=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251017-04:09.11-795414(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:78] 2025-11-17 04:09:11.802 | PWD : /home/anshtyagi.linux/mako_ansh/mako-project
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.078 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.078 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.078 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.078 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.078 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.078 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:100] 2025-11-17 04:09:14.078 | site 23 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.078 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.079 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.079 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.079 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.079 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.079 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.067 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.076 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:100] 2025-11-17 04:09:14.079 | site 15 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.080 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.080 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.080 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.080 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.080 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.080 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.080 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.080 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.080 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.080 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.081 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.081 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.081 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.081 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.081 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.081 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.081 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.081 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.081 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.082 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.082 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.082 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:100] 2025-11-17 04:09:14.082 | site 11 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:100] 2025-11-17 04:09:14.082 | site 19 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.082 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.082 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.082 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:100] 2025-11-17 04:09:14.083 | site 3 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.083 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.083 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.084 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.084 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-17 04:09:14.084 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:100] 2025-11-17 04:09:14.085 | site 7 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:107] 2025-11-17 04:09:14.085 | done waiting for server setup threads.
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-17 04:09:14.108 | heartbeat setup for s401 on 0.0.0.0:17301
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-17 04:09:14.109 | heartbeat setup for s402 on 0.0.0.0:17302
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-17 04:09:14.110 | heartbeat setup for s403 on 0.0.0.0:17303
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-17 04:09:14.111 | heartbeat setup for s404 on 0.0.0.0:17304
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-17 04:09:14.112 | heartbeat setup for s405 on 0.0.0.0:17305
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-17 04:09:14.113 | heartbeat setup for s406 on 0.0.0.0:17306
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:114] 2025-11-17 04:09:14.113 | server workers' communicators setup
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:734] 2025-11-17 04:09:14.117 | start a heartbeatBackground, addr:127.0.0.1:17001
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
reinitializing partitions under failure
reinitializing partitions under failure - DONE
new table is createded with name: customer_remote_7, table-id: 201, on shard-server id:1
new table is createded with name: customer_remote_8, table-id: 202, on shard-server id:1
new table is createded with name: customer_remote_9, table-id: 203, on shard-server id:1
new table is createded with name: customer_remote_10, table-id: 204, on shard-server id:1
new table is createded with name: customer_remote_11, table-id: 205, on shard-server id:1
new table is createded with name: customer_remote_12, table-id: 206, on shard-server id:1
new table is createded with name: customer_name_idx_remote_7, table-id: 207, on shard-server id:1
new table is createded with name: customer_name_idx_remote_8, table-id: 208, on shard-server id:1
new table is createded with name: customer_name_idx_remote_9, table-id: 209, on shard-server id:1
new table is createded with name: customer_name_idx_remote_10, table-id: 210, on shard-server id:1
new table is createded with name: customer_name_idx_remote_11, table-id: 211, on shard-server id:1
new table is createded with name: customer_name_idx_remote_12, table-id: 212, on shard-server id:1
new table is createded with name: district_remote_7, table-id: 213, on shard-server id:1
new table is createded with name: district_remote_8, table-id: 214, on shard-server id:1
new table is createded with name: district_remote_9, table-id: 215, on shard-server id:1
new table is createded with name: district_remote_10, table-id: 216, on shard-server id:1
new table is createded with name: district_remote_11, table-id: 217, on shard-server id:1
new table is createded with name: district_remote_12, table-id: 218, on shard-server id:1
new table is createded with name: history_remote_7, table-id: 219, on shard-server id:1
new table is createded with name: history_remote_8, table-id: 220, on shard-server id:1
new table is createded with name: history_remote_9, table-id: 221, on shard-server id:1
new table is createded with name: history_remote_10, table-id: 222, on shard-server id:1
new table is createded with name: history_remote_11, table-id: 223, on shard-server id:1
new table is createded with name: history_remote_12, table-id: 224, on shard-server id:1
new table is createded with name: new_order_remote_7, table-id: 225, on shard-server id:1
new table is createded with name: new_order_remote_8, table-id: 226, on shard-server id:1
new table is createded with name: new_order_remote_9, table-id: 227, on shard-server id:1
new table is createded with name: new_order_remote_10, table-id: 228, on shard-server id:1
new table is createded with name: new_order_remote_11, table-id: 229, on shard-server id:1
new table is createded with name: new_order_remote_12, table-id: 230, on shard-server id:1
new table is createded with name: oorder_remote_7, table-id: 231, on shard-server id:1
new table is createded with name: oorder_remote_8, table-id: 232, on shard-server id:1
new table is createded with name: oorder_remote_9, table-id: 233, on shard-server id:1
new table is createded with name: oorder_remote_10, table-id: 234, on shard-server id:1
new table is createded with name: oorder_remote_11, table-id: 235, on shard-server id:1
new table is createded with name: oorder_remote_12, table-id: 236, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_7, table-id: 237, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_8, table-id: 238, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_9, table-id: 239, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_10, table-id: 240, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_11, table-id: 241, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_12, table-id: 242, on shard-server id:1
new table is createded with name: order_line_remote_7, table-id: 243, on shard-server id:1
new table is createded with name: order_line_remote_8, table-id: 244, on shard-server id:1
new table is createded with name: order_line_remote_9, table-id: 245, on shard-server id:1
new table is createded with name: order_line_remote_10, table-id: 246, on shard-server id:1
new table is createded with name: order_line_remote_11, table-id: 247, on shard-server id:1
new table is createded with name: order_line_remote_12, table-id: 248, on shard-server id:1
new table is createded with name: stock_remote_7, table-id: 249, on shard-server id:1
new table is createded with name: stock_remote_8, table-id: 250, on shard-server id:1
new table is createded with name: stock_remote_9, table-id: 251, on shard-server id:1
new table is createded with name: stock_remote_10, table-id: 252, on shard-server id:1
new table is createded with name: stock_remote_11, table-id: 253, on shard-server id:1
new table is createded with name: stock_remote_12, table-id: 254, on shard-server id:1
new table is createded with name: stock_data_remote_7, table-id: 255, on shard-server id:1
new table is createded with name: stock_data_remote_8, table-id: 256, on shard-server id:1
new table is createded with name: stock_data_remote_9, table-id: 257, on shard-server id:1
new table is createded with name: stock_data_remote_10, table-id: 258, on shard-server id:1
new table is createded with name: stock_data_remote_11, table-id: 259, on shard-server id:1
new table is createded with name: stock_data_remote_12, table-id: 260, on shard-server id:1
new table is createded with name: warehouse_remote_7, table-id: 261, on shard-server id:1
new table is createded with name: warehouse_remote_8, table-id: 262, on shard-server id:1
new table is createded with name: warehouse_remote_9, table-id: 263, on shard-server id:1
new table is createded with name: warehouse_remote_10, table-id: 264, on shard-server id:1
new table is createded with name: warehouse_remote_11, table-id: 265, on shard-server id:1
new table is createded with name: warehouse_remote_12, table-id: 266, on shard-server id:1
new table is createded with name: item_remote_7, table-id: 267, on shard-server id:1
new table is createded with name: item_remote_8, table-id: 268, on shard-server id:1
new table is createded with name: item_remote_9, table-id: 269, on shard-server id:1
new table is createded with name: item_remote_10, table-id: 270, on shard-server id:1
new table is createded with name: item_remote_11, table-id: 271, on shard-server id:1
new table is createded with name: item_remote_12, table-id: 272, on shard-server id:1
20251017-04:09.17-126099(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-126651(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-127966(us) 23296 * Initialize      (rrr_rpc_backend.cc:82): RrrRpcBackend initialized on 127.0.0.1:34012 (listening on 0.0.0.0:34012)
20251017-04:09.17-128120(us) 23296 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:34012
20251017-04:09.17-128238(us) 23296 * Initialize      (rrr_rpc_backend.cc:82): RrrRpcBackend initialized on 127.0.0.1:34011 (listening on 0.0.0.0:34011)
20251017-04:09.17-128355(us) 23296 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:34011
20251017-04:09.17-136487(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-140444(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-141387(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-141982(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-143693(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-144534(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-144725(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-149465(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-151515(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-153882(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-156813(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-157754(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-162009(us) 23296 ! modeMonitor     (common2.h:93):     start for modeMonitor, running:0
start worker:45383
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa61a7fe000, 0x7fa65b1fe000)
cpu0 owns [0x7fa61a800000, 0x7fa625400000)
cpu1 owns [0x7fa625400000, 0x7fa630000000)
cpu2 owns [0x7fa630000000, 0x7fa63ac00000)
cpu3 owns [0x7fa63ac00000, 0x7fa645800000)
cpu4 owns [0x7fa645800000, 0x7fa650400000)
cpu5 owns [0x7fa650400000, 0x7fa65b000000)
Database Benchmark:
  pid: 23296
settings:
  num-cpus    : 8
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : learner
  nshards     : 2
  is_micro    : 0
  is_replicated : 1
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
20251017-04:09.17-165531(us) 23296 ! Init            (sync_util.hh:74):  the watermark is exchanging within the cluster: learner
20251017-04:09.17-176779(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-180216(us) 23296 * Initialize      (rrr_rpc_backend.cc:82): RrrRpcBackend initialized on 127.0.0.1:34007 (listening on 0.0.0.0:34007)
20251017-04:09.17-180372(us) 23296 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:34007
20251017-04:09.17-486265(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-491751(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-494716(us) 23296 * Initialize      (rrr_rpc_backend.cc:82): RrrRpcBackend initialized on 127.0.0.1:34008 (listening on 0.0.0.0:34008)
20251017-04:09.17-494862(us) 23296 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:34008
20251017-04:09.17-498118(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:09.17-500641(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.17-500772(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.17-506179(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.17-506319(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.17-508690(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
